nohup: ignoring input
***** Case No.2098 *****
BLEU Score: 0.205648
METEOR Score: 0.616857
ROUGE Score: 0.185185
***** Case No.2099 *****
BLEU Score: 0.283057
METEOR Score: 0.622721
ROUGE Score: 0.266667
***** Case No.2100 *****
BLEU Score: 0.218156
METEOR Score: 0.763137
ROUGE Score: 0.254545
***** Case No.2101 *****
BLEU Score: 0.154235
METEOR Score: 0.477041
ROUGE Score: 0.233333
***** Case No.2102 *****
BLEU Score: 0.469074
METEOR Score: 0.655071
ROUGE Score: 0.451613
***** Case No.2103 *****
BLEU Score: 0.491581
METEOR Score: 0.692594
ROUGE Score: 0.566038
***** Case No.2104 *****
BLEU Score: 0.405654
METEOR Score: 0.626505
ROUGE Score: 0.533333
***** Case No.2105 *****
BLEU Score: 0.401395
METEOR Score: 0.600188
ROUGE Score: 0.521739
***** Case No.2106 *****
BLEU Score: 0.615940
METEOR Score: 0.785757
ROUGE Score: 0.607143
***** Case No.2107 *****
BLEU Score: 0.374466
METEOR Score: 0.593337
ROUGE Score: 0.510638
***** Case No.2108 *****
BLEU Score: 0.397869
METEOR Score: 0.623076
ROUGE Score: 0.541667
***** Case No.2109 *****
BLEU Score: 0.457237
METEOR Score: 0.692594
ROUGE Score: 0.452830
***** Case No.2110 *****
BLEU Score: 0.427421
METEOR Score: 0.710506
ROUGE Score: 0.444444
***** Case No.2111 *****
BLEU Score: 0.362244
METEOR Score: 0.741911
ROUGE Score: 0.483871
***** Case No.2112 *****
BLEU Score: 0.473573
METEOR Score: 0.805962
ROUGE Score: 0.444444
***** Case No.2113 *****
BLEU Score: 0.445847
METEOR Score: 0.683352
ROUGE Score: 0.508475
***** Case No.2114 *****
BLEU Score: 0.507716
METEOR Score: 0.798312
ROUGE Score: 0.545455
***** Case No.2115 *****
BLEU Score: 0.480714
METEOR Score: 0.674981
ROUGE Score: 0.500000
***** Case No.2116 *****
BLEU Score: 0.618549
METEOR Score: 0.816327
ROUGE Score: 0.653846
***** Case No.2117 *****
BLEU Score: 0.454284
METEOR Score: 0.642374
ROUGE Score: 0.558140
***** Case No.2118 *****
BLEU Score: 0.592744
METEOR Score: 0.781137
ROUGE Score: 0.612245
***** Case No.2119 *****
BLEU Score: 0.468007
METEOR Score: 0.665411
ROUGE Score: 0.590909
***** Case No.2120 *****
BLEU Score: 0.629311
METEOR Score: 0.819506
ROUGE Score: 0.653846
***** Case No.2121 *****
BLEU Score: 0.629311
METEOR Score: 0.819506
ROUGE Score: 0.653846
***** Case No.2122 *****
BLEU Score: 0.629311
METEOR Score: 0.819506
ROUGE Score: 0.653846
***** Case No.2123 *****
BLEU Score: 0.430591
METEOR Score: 0.758265
ROUGE Score: 0.430769
***** Case No.2124 *****
BLEU Score: 0.360074
METEOR Score: 0.733644
ROUGE Score: 0.320000
***** Case No.2125 *****
BLEU Score: 0.302553
METEOR Score: 0.706940
ROUGE Score: 0.376471
***** Case No.2126 *****
BLEU Score: 0.405373
METEOR Score: 0.774114
ROUGE Score: 0.405797
***** Case No.2127 *****
BLEU Score: 0.423254
METEOR Score: 0.821867
ROUGE Score: 0.400000
***** Case No.2128 *****
BLEU Score: 0.287287
METEOR Score: 0.736963
ROUGE Score: 0.361111
***** Case No.2129 *****
BLEU Score: 0.336772
METEOR Score: 0.619493
ROUGE Score: 0.356164
***** Case No.2130 *****
BLEU Score: 0.356796
METEOR Score: 0.576682
ROUGE Score: 0.422535
***** Case No.2131 *****
BLEU Score: 0.287059
METEOR Score: 0.575592
ROUGE Score: 0.324324
***** Case No.2132 *****
BLEU Score: 0.281117
METEOR Score: 0.739953
ROUGE Score: 0.354430
***** Case No.2133 *****
BLEU Score: 0.432347
METEOR Score: 0.800459
ROUGE Score: 0.444444
***** Case No.2134 *****
BLEU Score: 0.449746
METEOR Score: 0.697138
ROUGE Score: 0.555556
***** Case No.2135 *****
BLEU Score: 0.475070
METEOR Score: 0.795045
ROUGE Score: 0.491803
***** Case No.2136 *****
BLEU Score: 0.399446
METEOR Score: 0.718383
ROUGE Score: 0.377358
***** Case No.2137 *****
BLEU Score: 0.254373
METEOR Score: 0.520026
ROUGE Score: 0.370370
***** Case No.2138 *****
BLEU Score: 0.217449
METEOR Score: 0.745645
ROUGE Score: 0.271186
***** Case No.2139 *****
BLEU Score: 0.397128
METEOR Score: 0.619429
ROUGE Score: 0.566038
***** Case No.2140 *****
BLEU Score: 0.527012
METEOR Score: 0.855382
ROUGE Score: 0.584615
***** Case No.2141 *****
BLEU Score: 0.298807
METEOR Score: 0.678309
ROUGE Score: 0.296296
***** Case No.2142 *****
BLEU Score: 0.537082
METEOR Score: 0.886038
ROUGE Score: 0.596491
***** Case No.2143 *****
BLEU Score: 0.446985
METEOR Score: 0.697394
ROUGE Score: 0.520000
***** Case No.2144 *****
BLEU Score: 0.591001
METEOR Score: 0.893091
ROUGE Score: 0.656250
***** Case No.2145 *****
BLEU Score: 0.384727
METEOR Score: 0.662464
ROUGE Score: 0.542373
***** Case No.2146 *****
BLEU Score: 0.555144
METEOR Score: 0.850646
ROUGE Score: 0.580645
***** Case No.2147 *****
BLEU Score: 0.563325
METEOR Score: 0.828378
ROUGE Score: 0.603175
***** Case No.2148 *****
BLEU Score: 0.219051
METEOR Score: 0.745793
ROUGE Score: 0.295082
***** Case No.2149 *****
BLEU Score: 0.483365
METEOR Score: 0.708230
ROUGE Score: 0.530612
***** Case No.2150 *****
BLEU Score: 0.432720
METEOR Score: 0.792537
ROUGE Score: 0.528302
***** Case No.2151 *****
BLEU Score: 0.329590
METEOR Score: 0.624791
ROUGE Score: 0.344828
***** Case No.2152 *****
BLEU Score: 0.458954
METEOR Score: 0.825189
ROUGE Score: 0.437500
***** Case No.2153 *****
BLEU Score: 0.463953
METEOR Score: 0.829697
ROUGE Score: 0.454545
***** Case No.2154 *****
BLEU Score: 0.282511
METEOR Score: 0.654183
ROUGE Score: 0.333333
***** Case No.2155 *****
BLEU Score: 0.554893
METEOR Score: 0.937721
ROUGE Score: 0.689655
***** Case No.2156 *****
BLEU Score: 0.338126
METEOR Score: 0.751864
ROUGE Score: 0.360656
***** Case No.2157 *****
BLEU Score: 0.386661
METEOR Score: 0.647325
ROUGE Score: 0.476190
***** Case No.2158 *****
BLEU Score: 0.374649
METEOR Score: 0.725060
ROUGE Score: 0.382353
***** Case No.2159 *****
BLEU Score: 0.577783
METEOR Score: 0.798278
ROUGE Score: 0.666667
***** Case No.2160 *****
BLEU Score: 0.485270
METEOR Score: 0.693803
ROUGE Score: 0.588235
***** Case No.2161 *****
BLEU Score: 0.443092
METEOR Score: 0.796064
ROUGE Score: 0.464286
***** Case No.2162 *****
BLEU Score: 0.623414
METEOR Score: 0.940469
ROUGE Score: 0.700000
***** Case No.2163 *****
BLEU Score: 0.455369
METEOR Score: 0.729138
ROUGE Score: 0.489796
***** Case No.2164 *****
BLEU Score: 0.623414
METEOR Score: 0.940469
ROUGE Score: 0.700000
***** Case No.2165 *****
BLEU Score: 0.543463
METEOR Score: 0.791597
ROUGE Score: 0.581818
***** Case No.2166 *****
BLEU Score: 0.390612
METEOR Score: 0.559080
ROUGE Score: 0.509804
***** Case No.2167 *****
BLEU Score: 0.409335
METEOR Score: 0.576481
ROUGE Score: 0.528302
***** Case No.2168 *****
BLEU Score: 0.390612
METEOR Score: 0.559080
ROUGE Score: 0.509804
***** Case No.2169 *****
BLEU Score: 0.606596
METEOR Score: 0.927534
ROUGE Score: 0.693878
***** Case No.2170 *****
BLEU Score: 0.449893
METEOR Score: 0.692224
ROUGE Score: 0.456140
***** Case No.2171 *****
BLEU Score: 0.574418
METEOR Score: 0.892004
ROUGE Score: 0.653061
***** Case No.2172 *****
BLEU Score: 0.577655
METEOR Score: 0.918558
ROUGE Score: 0.666667
***** Case No.2173 *****
BLEU Score: 0.610178
METEOR Score: 0.925371
ROUGE Score: 0.627451
***** Case No.2174 *****
BLEU Score: 0.317548
METEOR Score: 0.646552
ROUGE Score: 0.384615
***** Case No.2175 *****
BLEU Score: 0.414174
METEOR Score: 0.735819
ROUGE Score: 0.392157
***** Case No.2176 *****
BLEU Score: 0.390612
METEOR Score: 0.559080
ROUGE Score: 0.509804
***** Case No.2177 *****
BLEU Score: 0.477850
METEOR Score: 0.796857
ROUGE Score: 0.571429
***** Case No.2178 *****
BLEU Score: 0.287611
METEOR Score: 0.605157
ROUGE Score: 0.313725
***** Case No.2179 *****
BLEU Score: 0.324520
METEOR Score: 0.494627
ROUGE Score: 0.392157
***** Case No.2180 *****
BLEU Score: 0.213703
METEOR Score: 0.498312
ROUGE Score: 0.192308
***** Case No.2181 *****
BLEU Score: 0.589015
METEOR Score: 0.762110
ROUGE Score: 0.595745
***** Case No.2182 *****
BLEU Score: 0.386725
METEOR Score: 0.645007
ROUGE Score: 0.416667
***** Case No.2183 *****
BLEU Score: 0.339009
METEOR Score: 0.675623
ROUGE Score: 0.452830
***** Case No.2184 *****
BLEU Score: 0.525927
METEOR Score: 0.820325
ROUGE Score: 0.555556
***** Case No.2185 *****
BLEU Score: 0.485080
METEOR Score: 0.758801
ROUGE Score: 0.492308
***** Case No.2186 *****
BLEU Score: 0.359641
METEOR Score: 0.663102
ROUGE Score: 0.352941
***** Case No.2187 *****
BLEU Score: 0.418031
METEOR Score: 0.825021
ROUGE Score: 0.520000
***** Case No.2188 *****
BLEU Score: 0.341022
METEOR Score: 0.549954
ROUGE Score: 0.369231
***** Case No.2189 *****
BLEU Score: 0.331695
METEOR Score: 0.587774
ROUGE Score: 0.407407
***** Case No.2190 *****
BLEU Score: 0.297002
METEOR Score: 0.579866
ROUGE Score: 0.295082
***** Case No.2191 *****
BLEU Score: 0.307037
METEOR Score: 0.581755
ROUGE Score: 0.338462
***** Case No.2192 *****
BLEU Score: 0.393574
METEOR Score: 0.694444
ROUGE Score: 0.451613
***** Case No.2193 *****
BLEU Score: 0.356141
METEOR Score: 0.688560
ROUGE Score: 0.392857
***** Case No.2194 *****
BLEU Score: 0.229153
METEOR Score: 0.565035
ROUGE Score: 0.253968
***** Case No.2195 *****
BLEU Score: 0.397429
METEOR Score: 0.702290
ROUGE Score: 0.433333
***** Case No.2196 *****
BLEU Score: 0.364902
METEOR Score: 0.713139
ROUGE Score: 0.440678
***** Case No.2197 *****
BLEU Score: 0.435566
METEOR Score: 0.726872
ROUGE Score: 0.500000
***** Case No.2198 *****
BLEU Score: 0.282070
METEOR Score: 0.378171
ROUGE Score: 0.301887
***** Case No.2199 *****
BLEU Score: 0.310815
METEOR Score: 0.601986
ROUGE Score: 0.363636
***** Case No.2200 *****
BLEU Score: 0.442624
METEOR Score: 0.819229
ROUGE Score: 0.464286
***** Case No.2201 *****
BLEU Score: 0.372689
METEOR Score: 0.653176
ROUGE Score: 0.444444
***** Case No.2202 *****
BLEU Score: 0.231298
METEOR Score: 0.516569
ROUGE Score: 0.275862
***** Case No.2203 *****
BLEU Score: 0.656602
METEOR Score: 0.915553
ROUGE Score: 0.600000
***** Case No.2204 *****
BLEU Score: 0.451896
METEOR Score: 0.747966
ROUGE Score: 0.466667
***** Case No.2205 *****
BLEU Score: 0.348128
METEOR Score: 0.588450
ROUGE Score: 0.320000
***** Case No.2206 *****
BLEU Score: 0.474465
METEOR Score: 0.733040
ROUGE Score: 0.489796
***** Case No.2207 *****
BLEU Score: 0.278655
METEOR Score: 0.500418
ROUGE Score: 0.273973
***** Case No.2208 *****
BLEU Score: 0.157156
METEOR Score: 0.353826
ROUGE Score: 0.145455
***** Case No.2209 *****
BLEU Score: 0.216974
METEOR Score: 0.525729
ROUGE Score: 0.208955
***** Case No.2210 *****
BLEU Score: 0.442624
METEOR Score: 0.819229
ROUGE Score: 0.464286
***** Case No.2211 *****
BLEU Score: 0.282901
METEOR Score: 0.478893
ROUGE Score: 0.285714
***** Case No.2212 *****
BLEU Score: 0.352828
METEOR Score: 0.622782
ROUGE Score: 0.393443
***** Case No.2213 *****
BLEU Score: 0.245692
METEOR Score: 0.510145
ROUGE Score: 0.407407
***** Case No.2214 *****
BLEU Score: 0.348948
METEOR Score: 0.631610
ROUGE Score: 0.400000
***** Case No.2215 *****
BLEU Score: 0.450900
METEOR Score: 0.718888
ROUGE Score: 0.481481
***** Case No.2216 *****
BLEU Score: 0.360048
METEOR Score: 0.724466
ROUGE Score: 0.360000
***** Case No.2217 *****
BLEU Score: 0.582895
METEOR Score: 0.875261
ROUGE Score: 0.588235
***** Case No.2218 *****
BLEU Score: 0.391830
METEOR Score: 0.667224
ROUGE Score: 0.416667
***** Case No.2219 *****
BLEU Score: 0.351926
METEOR Score: 0.527718
ROUGE Score: 0.400000
***** Case No.2220 *****
BLEU Score: 0.032619
METEOR Score: 0.283585
ROUGE Score: 0.107143
***** Case No.2221 *****
BLEU Score: 0.302052
METEOR Score: 0.545569
ROUGE Score: 0.366667
***** Case No.2222 *****
BLEU Score: 0.474465
METEOR Score: 0.733040
ROUGE Score: 0.489796
***** Case No.2223 *****
BLEU Score: 0.224898
METEOR Score: 0.454996
ROUGE Score: 0.327273
***** Case No.2224 *****
BLEU Score: 0.364566
METEOR Score: 0.781051
ROUGE Score: 0.392857
***** Case No.2225 *****
BLEU Score: 0.264157
METEOR Score: 0.541528
ROUGE Score: 0.333333
***** Case No.2226 *****
BLEU Score: 0.227517
METEOR Score: 0.439409
ROUGE Score: 0.225806
***** Case No.2227 *****
BLEU Score: 0.172234
METEOR Score: 0.447080
ROUGE Score: 0.222222
***** Case No.2228 *****
BLEU Score: 0.257560
METEOR Score: 0.567776
ROUGE Score: 0.317460
***** Case No.2229 *****
BLEU Score: 0.489007
METEOR Score: 0.754478
ROUGE Score: 0.451613
***** Case No.2230 *****
BLEU Score: 0.329622
METEOR Score: 0.656565
ROUGE Score: 0.440000
***** Case No.2231 *****
BLEU Score: 0.280879
METEOR Score: 0.430886
ROUGE Score: 0.285714
***** Case No.2232 *****
BLEU Score: 0.449808
METEOR Score: 0.929291
ROUGE Score: 0.540541
***** Case No.2233 *****
BLEU Score: 0.175741
METEOR Score: 0.459082
ROUGE Score: 0.166667
***** Case No.2234 *****
BLEU Score: 0.203334
METEOR Score: 0.596708
ROUGE Score: 0.260870
***** Case No.2235 *****
BLEU Score: 0.249386
METEOR Score: 0.713405
ROUGE Score: 0.230769
***** Case No.2236 *****
BLEU Score: 0.237133
METEOR Score: 0.680978
ROUGE Score: 0.363636
***** Case No.2237 *****
BLEU Score: 0.594301
METEOR Score: 0.774721
ROUGE Score: 0.705882
***** Case No.2238 *****
BLEU Score: 0.227868
METEOR Score: 0.600502
ROUGE Score: 0.285714
***** Case No.2239 *****
BLEU Score: 0.602882
METEOR Score: 0.773951
ROUGE Score: 0.625000
***** Case No.2240 *****
BLEU Score: 0.342280
METEOR Score: 0.656302
ROUGE Score: 0.370370
***** Case No.2241 *****
BLEU Score: 0.585056
METEOR Score: 0.763027
ROUGE Score: 0.648649
***** Case No.2242 *****
BLEU Score: 0.484852
METEOR Score: 0.757126
ROUGE Score: 0.588235
***** Case No.2243 *****
BLEU Score: 0.340334
METEOR Score: 0.842312
ROUGE Score: 0.451613
***** Case No.2244 *****
BLEU Score: 0.734668
METEOR Score: 0.901769
ROUGE Score: 0.800000
***** Case No.2245 *****
BLEU Score: 0.195180
METEOR Score: 0.785930
ROUGE Score: 0.266667
***** Case No.2246 *****
BLEU Score: 0.213777
METEOR Score: 0.614272
ROUGE Score: 0.275862
***** Case No.2247 *****
BLEU Score: 0.166925
METEOR Score: 0.653445
ROUGE Score: 0.235294
***** Case No.2248 *****
BLEU Score: 0.184819
METEOR Score: 0.420558
ROUGE Score: 0.266667
***** Case No.2249 *****
BLEU Score: 0.592303
METEOR Score: 0.922449
ROUGE Score: 0.583333
***** Case No.2250 *****
BLEU Score: 0.244415
METEOR Score: 0.475096
ROUGE Score: 0.266667
***** Case No.2251 *****
BLEU Score: 0.489753
METEOR Score: 0.612678
ROUGE Score: 0.428571
***** Case No.2252 *****
BLEU Score: 0.175882
METEOR Score: 0.405090
ROUGE Score: 0.193548
***** Case No.2253 *****
BLEU Score: 0.396552
METEOR Score: 0.723869
ROUGE Score: 0.413793
***** Case No.2254 *****
BLEU Score: 0.727682
METEOR Score: 0.932589
ROUGE Score: 0.800000
***** Case No.2255 *****
BLEU Score: 0.554791
METEOR Score: 0.830520
ROUGE Score: 0.647059
***** Case No.2256 *****
BLEU Score: 0.265313
METEOR Score: 0.507674
ROUGE Score: 0.384615
***** Case No.2257 *****
BLEU Score: 0.091344
METEOR Score: 0.580887
ROUGE Score: 0.250000
***** Case No.2258 *****
BLEU Score: 0.573669
METEOR Score: 0.708705
ROUGE Score: 0.615385
***** Case No.2259 *****
BLEU Score: 0.645000
METEOR Score: 0.783353
ROUGE Score: 0.636364
***** Case No.2260 *****
BLEU Score: 0.316426
METEOR Score: 0.742536
ROUGE Score: 0.387097
***** Case No.2261 *****
BLEU Score: 0.520813
METEOR Score: 0.791752
ROUGE Score: 0.562500
***** Case No.2262 *****
BLEU Score: 0.541193
METEOR Score: 0.813926
ROUGE Score: 0.571429
***** Case No.2263 *****
BLEU Score: 0.580855
METEOR Score: 0.893274
ROUGE Score: 0.682927
***** Case No.2264 *****
BLEU Score: 0.402107
METEOR Score: 0.654321
ROUGE Score: 0.466667
***** Case No.2265 *****
BLEU Score: 0.220818
METEOR Score: 0.577146
ROUGE Score: 0.387097
***** Case No.2266 *****
BLEU Score: 0.596358
METEOR Score: 0.916394
ROUGE Score: 0.666667
***** Case No.2267 *****
BLEU Score: 0.067989
METEOR Score: 0.734130
ROUGE Score: 0.157895
***** Case No.2268 *****
BLEU Score: 0.493558
METEOR Score: 0.736111
ROUGE Score: 0.560000
***** Case No.2269 *****
BLEU Score: 0.788472
METEOR Score: 0.986690
ROUGE Score: 0.863636
***** Case No.2270 *****
BLEU Score: 0.666682
METEOR Score: 0.930722
ROUGE Score: 0.769231
***** Case No.2271 *****
BLEU Score: 0.120001
METEOR Score: 0.523575
ROUGE Score: 0.156863
***** Case No.2272 *****
BLEU Score: 0.561324
METEOR Score: 0.652794
ROUGE Score: 0.615385
***** Case No.2273 *****
BLEU Score: 0.533064
METEOR Score: 0.756535
ROUGE Score: 0.615385
***** Case No.2274 *****
BLEU Score: 0.026059
METEOR Score: 0.430170
ROUGE Score: 0.062500
***** Case No.2275 *****
BLEU Score: 0.301304
METEOR Score: 0.673829
ROUGE Score: 0.320000
***** Case No.2276 *****
BLEU Score: 0.085624
METEOR Score: 0.707771
ROUGE Score: 0.266667
***** Case No.2277 *****
BLEU Score: 0.642273
METEOR Score: 0.927950
ROUGE Score: 0.615385
***** Case No.2278 *****
BLEU Score: 0.236604
METEOR Score: 0.755562
ROUGE Score: 0.378378
***** Case No.2279 *****
BLEU Score: 0.146393
METEOR Score: 0.682925
ROUGE Score: 0.222222
***** Case No.2280 *****
BLEU Score: 0.513128
METEOR Score: 0.810374
ROUGE Score: 0.585366
***** Case No.2281 *****
BLEU Score: 0.030233
METEOR Score: 0.450220
ROUGE Score: 0.071429
***** Case No.2282 *****
BLEU Score: 0.366204
METEOR Score: 0.653605
ROUGE Score: 0.411765
***** Case No.2283 *****
BLEU Score: 0.327885
METEOR Score: 0.636842
ROUGE Score: 0.342857
***** Case No.2284 *****
BLEU Score: 0.839588
METEOR Score: 0.916322
ROUGE Score: 0.850000
***** Case No.2285 *****
BLEU Score: 0.055513
METEOR Score: 0.317433
ROUGE Score: 0.136364
***** Case No.2286 *****
BLEU Score: 0.193887
METEOR Score: 0.534132
ROUGE Score: 0.166667
***** Case No.2287 *****
BLEU Score: 0.428451
METEOR Score: 0.648931
ROUGE Score: 0.428571
***** Case No.2288 *****
BLEU Score: 0.341966
METEOR Score: 0.916038
ROUGE Score: 0.500000
***** Case No.2289 *****
BLEU Score: 0.189516
METEOR Score: 0.630800
ROUGE Score: 0.242424
***** Case No.2290 *****
BLEU Score: 0.410727
METEOR Score: 0.842559
ROUGE Score: 0.529412
***** Case No.2291 *****
BLEU Score: 0.162994
METEOR Score: 0.592287
ROUGE Score: 0.285714
***** Case No.2292 *****
BLEU Score: 0.251965
METEOR Score: 0.497016
ROUGE Score: 0.303030
***** Case No.2293 *****
BLEU Score: 0.443335
METEOR Score: 0.813692
ROUGE Score: 0.454545
***** Case No.2294 *****
BLEU Score: 0.036214
METEOR Score: 0.461711
ROUGE Score: 0.068966
***** Case No.2295 *****
BLEU Score: 0.579622
METEOR Score: 0.750754
ROUGE Score: 0.551724
***** Case No.2296 *****
BLEU Score: 0.091344
METEOR Score: 0.734917
ROUGE Score: 0.181818
***** Case No.2297 *****
BLEU Score: 0.544836
METEOR Score: 0.917895
ROUGE Score: 0.687500
***** Case No.2298 *****
BLEU Score: 0.519426
METEOR Score: 0.721509
ROUGE Score: 0.615385
***** Case No.2299 *****
BLEU Score: 0.511100
METEOR Score: 0.698138
ROUGE Score: 0.482759
***** Case No.2300 *****
BLEU Score: 0.425493
METEOR Score: 0.668589
ROUGE Score: 0.529412
***** Case No.2301 *****
BLEU Score: 0.246779
METEOR Score: 0.552083
ROUGE Score: 0.384615
***** Case No.2302 *****
BLEU Score: 0.514973
METEOR Score: 0.835303
ROUGE Score: 0.521739
***** Case No.2303 *****
BLEU Score: 0.413456
METEOR Score: 0.585669
ROUGE Score: 0.482759
***** Case No.2304 *****
BLEU Score: 0.046628
METEOR Score: 0.450980
ROUGE Score: 0.142857
***** Case No.2305 *****
BLEU Score: 0.459932
METEOR Score: 0.788373
ROUGE Score: 0.408163
***** Case No.2306 *****
BLEU Score: 0.282864
METEOR Score: 0.501608
ROUGE Score: 0.350877
***** Case No.2307 *****
BLEU Score: 0.066879
METEOR Score: 0.467793
ROUGE Score: 0.178571
***** Case No.2308 *****
BLEU Score: 0.519677
METEOR Score: 0.827709
ROUGE Score: 0.558140
***** Case No.2309 *****
BLEU Score: 0.253041
METEOR Score: 0.662177
ROUGE Score: 0.300000
***** Case No.2310 *****
BLEU Score: 0.399526
METEOR Score: 0.656350
ROUGE Score: 0.468085
***** Case No.2311 *****
BLEU Score: 0.051226
METEOR Score: 0.776024
ROUGE Score: 0.045455
***** Case No.2312 *****
BLEU Score: 0.174160
METEOR Score: 0.623776
ROUGE Score: 0.222222
***** Case No.2313 *****
BLEU Score: 0.511940
METEOR Score: 0.945488
ROUGE Score: 0.653846
***** Case No.2314 *****
BLEU Score: 0.117245
METEOR Score: 0.428258
ROUGE Score: 0.166667
***** Case No.2315 *****
BLEU Score: 0.212725
METEOR Score: 0.504886
ROUGE Score: 0.380952
***** Case No.2316 *****
BLEU Score: 0.251697
METEOR Score: 0.765916
ROUGE Score: 0.315789
***** Case No.2317 *****
BLEU Score: 0.632131
METEOR Score: 0.947722
ROUGE Score: 0.625000
***** Case No.2318 *****
BLEU Score: 0.500575
METEOR Score: 0.702247
ROUGE Score: 0.590909
***** Case No.2319 *****
BLEU Score: 0.025626
METEOR Score: 0.272453
ROUGE Score: 0.038462
***** Case No.2320 *****
BLEU Score: 0.447458
METEOR Score: 0.633901
ROUGE Score: 0.468085
***** Case No.2321 *****
BLEU Score: 0.166368
METEOR Score: 0.469000
ROUGE Score: 0.196078
***** Case No.2322 *****
BLEU Score: 0.062230
METEOR Score: 0.355383
ROUGE Score: 0.133333
***** Case No.2323 *****
BLEU Score: 0.442197
